AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_ENTITY,UNIQUE_CARRIER_NAME
20114,XC,9259B,Air Caribbean (1)
20114,XC,9259B,Air Caribbean (1)
20115,AIC,30018,Air Caribbean
20116,2T,9900E,Canada 3000 Airlines Ltd.
20116,2T,9900E,Canada 3000 Airlines Ltd.
20117,Q7 (1),9409D,Sobelair
20118,UX (1),30047,Air Illinois Inc.
20118,UX (1),6013,Air Illinois Inc.
20119,UX,9482A,Air Europa
20119,UX,9482A,Air Europa
20119,UX,9482A,Air Europa
20120,DE,9429A,Condor Flugdienst
20120,DE,9429A,Condor Flugdienst
20121,LU,9224J,Air Atlantic Dominicana
20122,MTX,38264,Mountain Air Express
20123,SX (1),9148H,Aeroejecutivo S.A.
20123,SX (1),9148H,Aeroejecutivo S.A.
20124,H2,9409E,City Bird
20125,PNQ,16768,Panagra Airways
20125,PNQ,6768,Panagra Airways
20125,PNQ,6767,Panagra Airways
20126,GKQ,90045,Laker Airways
20127,7Z,9204B,Lb Limited
20127,7Z,9204B,Lb Limited
20128,MT (1),9493Q,Flying Colours Airlines Ltd.
20129,1I,16792,Sky Trek International Airlines
20129,1I,6802,Sky Trek International Airlines
20129,1I,6799,Sky Trek International Airlines
20130,MNA,38267,M & N Aviation
20131,JMA,38266,Jim Air Inc.
20132,CZ (1),30312,Cascade Airways Inc.
20132,CZ (1),6180,Cascade Airways Inc.
20133,CZ,9713C,China Southern Airlines
20134,JAQ,9243B,Jamaica Air Freighters
20134,JAQ,9243B,Jamaica Air Freighters
20135,NET,38270,Nacnet
20136,H5,9770B,Magadan Airlines
20137,JK (1),6734,Sunworld International Airways Inc.
20138,JK,9482C,Spanair S.A.
20138,JK,9482C,Spanair S.A.
20139,CC (1),6009,Air Atlanta Inc.
20140,CC,9439B,Air Atlanta Icelandic
20141,AUX,38271,Austin Express Inc.
20142,8N,6205,Flagship Airlines Inc.
20142,8N,38207,Flagship Airlines Inc.
20143,KP,6220,Kiwi International
20143,KP,6220,Kiwi International
20144,TX (1),9131B,Transportes Aereos Nacional
20145,TX,9235A,Soc.Nouvelle Air Guadeloupe
20145,TX,9235A,Soc.Nouvelle Air Guadeloupe
20146,SPQ,16797,Sun Pacific International
20146,SPQ,6797,Sun Pacific International
20146,SPQ,6796,Sun Pacific International
20146,SPQ,16797,Sun Pacific International
20146,SPQ,6797,Sun Pacific International
20147,T9,16886,TransMeridian Airlines
20147,T9,6886,TransMeridian Airlines
20147,T9,6885,TransMeridian Airlines
20147,T9,16886,TransMeridian Airlines
20147,T9,6886,TransMeridian Airlines
20148,MP,9461B,Martinair Holland N.V.
20148,MP,9461B,Martinair Holland N.V.
20149,PRQ,16198,Florida West Airlines Inc.
20149,PRQ,6746,Florida West Airlines Inc.
20149,PRQ,6747,Florida West Airlines Inc.
20149,PRQ,16198,Florida West Airlines Inc.
20149,PRQ,6747,Florida West Airlines Inc.
20149,PRQ,16198,Florida West Airlines Inc.
20149,PRQ,6746,Florida West Airlines Inc.
20149,PRQ,6747,Florida West Airlines Inc.
20149,PRQ,16198,Florida West Airlines Inc.
20149,PRQ,6747,Florida West Airlines Inc.
20150,HQQ,9736H,Harlequin Air Corporation
20151,M6,16052,Amerijet International
20151,M6,6052,Amerijet International
20151,M6,6051,Amerijet International
20151,M6,16052,Amerijet International
20151,M6,6052,Amerijet International
20151,M6,16052,Amerijet International
20151,M6,6052,Amerijet International
20152,6A,9148R,Aviacsa Airlines
20153,ET,9522A,Ethiopian Airlines
20154,BGQ,9427J,Airbus Transport Internat'l
20155,VH,9388H,Aeropostal Alas De Venezuel
20155,VH,9388H,Aeropostal Alas De Venezuel
20156,M3,9316E,ABSA-Aerolinhas Brasileiras
20157,SO,9486C,Swiss World Airways
20158,AVC,38272,Av Center Inc.
20159,XPA,38273,Express Air d/b/a Sunrise
20160,BN (1),12120,Braniff Inc.
20160,BN (1),2120,Braniff Inc.
20161,BN,9429F,Britannia Airways GmbH
20162,TN,9823A,Air Tahiti Nui
20163,LXQ,9454C,Translux Intl Airlines
20164,ZA,6000,Accessair Holdings
20165,5G (1),9224K,Queen Air
20166,GFQ,16565,Gulf And Caribbean Cargo
20166,GFQ,6565,Gulf And Caribbean Cargo
20166,GFQ,6564,Gulf And Caribbean Cargo
20166,GFQ,16565,Gulf And Caribbean Cargo
20166,GFQ,6565,Gulf And Caribbean Cargo
20166,GFQ,6564,Gulf And Caribbean Cargo
20166,GFQ,16565,Gulf And Caribbean Cargo
20166,GFQ,6565,Gulf And Caribbean Cargo
20166,GFQ,6564,Gulf And Caribbean Cargo
20166,GFQ,16565,Gulf And Caribbean Cargo
20166,GFQ,6565,Gulf And Caribbean Cargo
20167,JJ,9316F,Transportes Aeros Meridiona
20168,W9,6290,Eastwind Airlines Inc.
20168,W9,6290,Eastwind Airlines Inc.
20169,L2,6699,Lynden Air Cargo Airlines
20169,L2,6699,Lynden Air Cargo Airlines
20169,L2,11040,Lynden Air Cargo Airlines
20169,L2,6699,Lynden Air Cargo Airlines
20169,L2,11040,Lynden Air Cargo Airlines
20169,L2,6699,Lynden Air Cargo Airlines
20169,L2,11040,Lynden Air Cargo Airlines
20170,XJ,30546,Mesaba Airlines
20170,XJ,6692,Mesaba Airlines
20170,XJ,6692,Mesaba Airlines
20171,NI (1),16042,American International Airways Inc.
20171,NI (1),6043,American International Airways Inc.
20171,NI (1),6042,American International Airways Inc.
20172,NI,90086,Lanica
20173,CDQ,16191,Kitty Hawk International
20173,CDQ,6191,Kitty Hawk International
20173,CDQ,16191,Kitty Hawk International
20173,CDQ,6191,Kitty Hawk International
20173,CDQ,16191,Kitty Hawk International
20173,CDQ,6191,Kitty Hawk International
20174,AIK,38276,Air Ketchum Idaho Inc.
20175,LG,9454B,Luxair
20176,N7,6737,National Airlines
20177,PFQ,16070,Asia Pacific
20177,PFQ,6070,Asia Pacific
20177,PFQ,6069,Asia Pacific
20177,PFQ,16070,Asia Pacific
20177,PFQ,6070,Asia Pacific
20178,LOQ,16698,Lorair Ltd.
20178,LOQ,6698,Lorair Ltd.
20179,6B,9484E,TUIfly Nordic A.B.
20179,6B,9484E,TUIfly Nordic A.B.
20181,TIE,38280,Trans International Express
20182,MJ,9303F,Lapa-Lineas Aereas Privadas
20183,OK,9417A,Czech Airlines
20183,OK,9418A,Czech Airlines
20183,OK,9417A,Czech Airlines
20184,NOQ,9484F,Novair Airlines Ab
20185,JO,9736I,Jalways Co. Ltd.
20186,NB,9419E,Sterling Cargo
20187,LP (1),6870,The Hawaii Express Inc.
20188,LP,9368E,Lan Peru Airlines
20189,N6,9368F,Aero Continente
20190,9S,16841,Southern Air Inc.
20190,9S,6841,Southern Air Inc.
20190,9S,16841,Southern Air Inc.
20190,9S,6841,Southern Air Inc.
20190,9S,6840,Southern Air Inc.
20191,FNQ,16451,Fine Airlines Inc.
20191,FNQ,6451,Fine Airlines Inc.
20191,FNQ,6450,Fine Airlines Inc.
20191,FNQ,16451,Fine Airlines Inc.
20191,FNQ,6451,Fine Airlines Inc.
20192,NJ,6914,Vanguard Airlines Inc.
20192,NJ,6914,Vanguard Airlines Inc.
20193,GR,16510,Gemini Air Cargo Airways
20193,GR,6510,Gemini Air Cargo Airways
20193,GR,16510,Gemini Air Cargo Airways
20193,GR,6510,Gemini Air Cargo Airways
20194,JW,16061,Arrow Air Inc.
20194,JW,6061,Arrow Air Inc.
20194,JW,16061,Arrow Air Inc.
20194,JW,6061,Arrow Air Inc.
20194,JW,6060,Arrow Air Inc.
20195,WI,16884,Sky Lease Cargo
20195,WI,6884,Sky Lease Cargo
20195,WI,6882,Sky Lease Cargo
20195,WI,16884,Sky Lease Cargo
20195,WI,6884,Sky Lease Cargo
20195,WI,16884,Sky Lease Cargo
20195,WI,6884,Sky Lease Cargo
20195,WI,16884,Sky Lease Cargo
20195,WI,6884,Sky Lease Cargo
20196,KM,9456A,Air Malta
20197,CSN,38268,Casino Airlines (1)
20198,CSA,38288,Casino Airlines
20199,FRW,38289,Farwest Airlines
20200,5C,9636B,C.A.L Cargo Airlines
20201,AMQ,16057,Ameristar Air Cargo
20201,AMQ,6815,Ameristar Air Cargo
20201,AMQ,6055,Ameristar Air Cargo
20202,C8 (1),6166,Chicago Express Airlines
20202,C8 (1),38240,Chicago Express Airlines
20203,FCQ,16400,Falcon Air Express
20203,FCQ,6400,Falcon Air Express
20203,FCQ,16400,Falcon Air Express
20203,FCQ,6400,Falcon Air Express
20203,FCQ,6399,Falcon Air Express
20203,FCQ,16400,Falcon Air Express
20203,FCQ,6400,Falcon Air Express
20203,FCQ,6399,Falcon Air Express
20203,FCQ,16400,Falcon Air Express
20203,FCQ,6400,Falcon Air Express
20203,FCQ,6399,Falcon Air Express
20204,MG,16729,Champion Air
20204,MG,6729,Champion Air
20204,MG,16729,Champion Air
20204,MG,6729,Champion Air
20204,MG,16729,Champion Air
20204,MG,6729,Champion Air
20205,OV,9427F,Aeromaritime
20205,OV,9427F,Aeromaritime
20206,QK,9900G,Jazz Aviation LP
20206,QK,9900G,Jazz Aviation LP
20206,QK,9900G,Jazz Aviation LP
20207,XP,16144,XTRA Airways
20207,XP,6144,XTRA Airways
20207,XP,6143,XTRA Airways
20207,XP,11034,XTRA Airways
20207,XP,6144,XTRA Airways
20207,XP,6144,XTRA Airways
20207,XP,6143,XTRA Airways
20207,XP,11034,XTRA Airways
20207,XP,6144,XTRA Airways
20208,TQQ,9368G,Taca Peru
20209,NQ,9736J,Air Japan Co
20210,PBQ,9486E,Privatair
20211,TW,16760,Trans World Airways LLC
20211,TW,6757,Trans World Airways LLC
20211,TW,10847,Trans World Airways LLC
20211,TW,10845,Trans World Airways LLC
20211,TW,0A845,Trans World Airways LLC
20212,SUX,38295,Sunair Express LLC
20213,POQ,9475E,Polyot Airlines
20214,AD (1),9475F,Avia Leasing Company
20215,IW (1),6095,Best Airlines Inc.
20216,IW,9427D,Air Liberte Aka Aom Minerve
20216,IW,9427D,Air Liberte Aka Aom Minerve
20216,IW,9427D,Air Liberte Aka Aom Minerve
20216,IW,9427D,Air Liberte Aka Aom Minerve
20217,AEX,38294,Air Excursions LLC (1)
20217,AEX,6963,Air Excursions LLC (1)
20218,JKQ,16681,Express One International Inc.
20218,JKQ,6682,Express One International Inc.
20218,JKQ,6681,Express One International Inc.
20218,JKQ,16681,Express One International Inc.
20218,JKQ,6682,Express One International Inc.
20218,JKQ,16681,Express One International Inc.
20218,JKQ,6682,Express One International Inc.
20218,JKQ,6681,Express One International Inc.
20219,VLA,38092,Village Aviation
20219,VLA,6991,Village Aviation
20220,A7 (1),6036,Air 21
20221,A7,9482E,Air Comet S.A.
20221,A7,9482E,Air Comet S.A.
20222,E7,9148U,Estafeta Carga Aereas
20223,FSA,38215,F.S. Air Service
20223,FSA,6936,F.S. Air Service
20224,KAT,38247,Katmai Air
20224,KAT,6980,Katmai Air
20225,KS,37626,Peninsula Airways Inc.
20225,KS,6975,Peninsula Airways Inc.
20225,KS,6975,Peninsula Airways Inc.
20226,SNK,38285,Spernak Airways Inc.
20226,SNK,6970,Spernak Airways Inc.
20227,V4,9388M,Vensecar International
20228,WS (1),16793,Suncoast Airlines Inc.
20228,WS (1),6793,Suncoast Airlines Inc.
20228,WS (1),6792,Suncoast Airlines Inc.
20229,WS,9900Y,Westjet
20230,ZE (1),9148V,Lineas Aereas Azteca
20231,K8,9259A,Dutch Caribbean Airlines
20231,K8,9259A,Dutch Caribbean Airlines
20232,A2,9368H,Cielos De Peru
20233,LX,9486G,Swiss International Airlines
20234,8R,9486F,Edelweiss Air Ag
20235,4S (1),16190,Conner Air Lines Inc.
20235,4S (1),6189,Conner Air Lines Inc.
20235,4S (1),16189,Conner Air Lines Inc.
20235,4S (1),6188,Conner Air Lines Inc.
20235,4S (1),80024,Conner Air Lines Inc.
20236,4S,9131D,Sol Air (Aero Hunduras)
20237,AX,6904,Trans States Airlines
20237,AX,6904,Trans States Airlines
20237,AX,6904,Trans States Airlines
20237,AX,38011,Trans States Airlines
20238,A4,9303G,Southern Wind Airlines
20239,CEQ,99002,All Canada Express
20240,SNB,37803,Ccair
20240,SNB,6818,Ccair
20241,ASW,6847,Sunrise Airlines Inc.
20241,ASW,38185,Sunrise Airlines Inc.
20242,NXQ,7900F,North Vancouver Air
20243,J7,06917 (1),Valujet Airlines Inc.
20244,POA,38291,Potomac Air
20244,POA,6917,Potomac Air
20245,TRI,30856,Great Plains Airlines Inc.
20245,TRI,6669,Great Plains Airlines Inc.
20246,ACJ,38286,Atlantic Coast Jet Inc.
20246,ACJ,6955,Atlantic Coast Jet Inc.
20247,EWA,38278,Rio Grande Air
20247,EWA,6829,Rio Grande Air
20248,8F,06925 (1),Wilburs Inc.
20248,8F,38049,Wilburs Inc.
20249,NVX,38284,Nevis Express
20249,NVX,6925,Nevis Express
20250,5D,9148W,Aerolitoral
20251,OE,06920 (1),Westair Airlines Inc.
20251,OE,30784,Westair Airlines Inc.
20252,9J,6920,Pacific Island Aviation
20252,9J,38216,Pacific Island Aviation
20253,9K,7021,Cape Air
20253,9K,38163,Cape Air
20254,9L,7018,Colgan Air
20254,9L,7018,Colgan Air
20254,9L,7018,Colgan Air
20254,9L,38211,Colgan Air
20255,9M,7900C,Central Mountain Air
20256,ARZ,38222,Arizona Airways
20257,CH,6954,Bemidji Airlines
20257,CH,37976,Bemidji Airlines
20257,CH,6954,Bemidji Airlines
20258,GQ,37749,Big Sky Airlines Inc.
20258,GQ,6953,Big Sky Airlines Inc.
20258,GQ,6953,Big Sky Airlines Inc.
20259,E72,9493S,European Aviation Air Charter
20260,WLQ,16941,Worldwide Airlines Inc.
20260,WLQ,6941,Worldwide Airlines Inc.
20260,WLQ,06940 (1),Worldwide Airlines Inc.
20261,ELL,38034,Ellis Air Taxi Inc.
20261,ELL,6940,Ellis Air Taxi Inc.
20262,UR,6712,Empire Airlines Inc. (1)
20263,EM,16300,Empire Airlines Inc.
20263,EM,6300,Empire Airlines Inc.
20263,EM,6299,Empire Airlines Inc.
20263,EM,38032,Empire Airlines Inc.
20263,EM,6299,Empire Airlines Inc.
20264,EMP,30410,Empire Airlines Inc. (2)
20265,F8,6977,Freedom Airlines d/b/a HP Expr
20265,F8,6977,Freedom Airlines d/b/a HP Expr
20266,GBQ,9486H,G5 Executive Ag
20267,GCH,38025,Grand Canyon Helicopters
20267,GCH,6933,Grand Canyon Helicopters
20268,GSQ,9493R,Global Supply System
20269,HRZ,30627,Allegheny Airlines
20269,HRZ,6958,Allegheny Airlines
20270,JB,7900D,Helijet International Inc.
20270,JB,7900D,Helijet International Inc.
20271,WNQ,16927,Winair Inc.
20271,WNQ,06927 (1),Winair Inc.
20272,KAH,38083,Kenmore Air Harbor
20272,KAH,6927,Kenmore Air Harbor
20273,NEW,30608,New England Airlines Inc.
20273,NEW,6924,New England Airlines Inc.
20274,NWS,38241,Northwest Seaplanes
20274,NWS,6923,Northwest Seaplanes
20275,OZ (1),2625,Ozark Air Lines Inc. (1)
20276,OZA,6894,Ozark Air Lines Inc.
20276,OZA,38283,Ozark Air Lines Inc.
20277,OZ,9778B,Asiana Airlines Inc.
20278,RNQ,9493P,Mytravel Airways
20278,RNQ,9493P,Mytravel Airways
20279,RSV,38290,Air-Serve
20279,RSV,6959,Air-Serve
20280,SEB,38261,Seaborne Aviation
20280,SEB,6819,Seaborne Aviation
20281,S6 (1),6926,Mountain Bird/Salmon Air
20281,S6 (1),6926,Mountain Bird/Salmon Air
20281,S6 (1),38296,Mountain Bird/Salmon Air
20282,SMO,38156,Samoa Aviation Inc.
20282,SMO,6913,Samoa Aviation Inc.
20283,YB,80051,Trans Continental Airlines
20283,YB,16903,Trans Continental Airlines
20283,YB,06903 (1),Trans Continental Airlines
20283,YB,06902 (1),Trans Continental Airlines
20284,TCQ,16896,Express.Net Airlines
20284,TCQ,6896,Express.Net Airlines
20284,TCQ,6895,Express.Net Airlines
20284,TCQ,16896,Express.Net Airlines
20284,TCQ,6896,Express.Net Airlines
20284,TCQ,16896,Express.Net Airlines
20284,TCQ,6896,Express.Net Airlines
20285,WRD,6902,Ward Air
20286,VQ,6903,Vintage Props & Jets Inc.
20286,VQ,6903,Vintage Props & Jets Inc.
20287,WP,37920,Island Air Hawaii
20287,WP,6957,Island Air Hawaii
20287,WP,6957,Island Air Hawaii
20287,WP,6957,Island Air Hawaii
20287,WP,6957,Island Air Hawaii
20288,TFQ,16901,Trans International Airlines Inc.
20288,TFQ,06901 (1),Trans International Airlines Inc.
20288,TFQ,6900,Trans International Airlines Inc.
20289,WST,6901,Friday Harbor Seaplanes
20289,WST,38178,Friday Harbor Seaplanes
20289,WST,6901,Friday Harbor Seaplanes
20290,ZP,30876,Air St. Thomas
20290,ZP,6961,Air St. Thomas
20291,ZV,30075,Air Midwest Inc.
20291,ZV,6962,Air Midwest Inc.
20291,ZV,7015,Air Midwest Inc.
20291,ZV,6962,Air Midwest Inc.
20292,ZX (1),9900H,Airbc Ltd.
20293,ZX,7900L,Air Georgian
20294,SG,7900A,Jetsgo
20295,ML (1),16716,Midway Airlines Inc. (1)
20295,ML (1),6716,Midway Airlines Inc. (1)
20296,ML,9110C,Aero Costa Rica
20297,JI (1),6693,Midway Airlines Inc.
20297,JI (1),6693,Midway Airlines Inc.
20298,JX (1),9411A,Jes Air Ltd.
20299,JX,6850,Southeast Airlines
20299,JX,6850,Southeast Airlines
20299,JX,6850,Southeast Airlines
20300,LW,7020,Pacific Wings Airlines
20300,LW,37807,Pacific Wings Airlines
20300,LW,7020,Pacific Wings Airlines
20301,KR (1),90063,Kar-Air Oy
20302,KR,16688,Kitty Hawk Aircargo
20302,KR,6688,Kitty Hawk Aircargo
20302,KR,16688,Kitty Hawk Aircargo
20302,KR,6688,Kitty Hawk Aircargo
20302,KR,6687,Kitty Hawk Aircargo
20302,KR,16688,Kitty Hawk Aircargo
20302,KR,6688,Kitty Hawk Aircargo
20303,NLQ,9900Z,Nolinor Aviation
20304,OO,6700,SkyWest Airlines Inc.
20304,OO,11025,SkyWest Airlines Inc.
20304,OO,6700,SkyWest Airlines Inc.
20304,OO,30757,SkyWest Airlines Inc.
20304,OO,6700,SkyWest Airlines Inc.
20305,PCQ,16765,Pace Airlines
20305,PCQ,6765,Pace Airlines
20305,PCQ,6764,Pace Airlines
20305,PCQ,16765,Pace Airlines
20305,PCQ,6765,Pace Airlines
20305,PCQ,6764,Pace Airlines
20306,VV (1),16182,Challenge Air Transport Inc.
20306,VV (1),6184,Challenge Air Transport Inc.
20306,VV (1),6183,Challenge Air Transport Inc.
20306,VV (1),80019,Challenge Air Transport Inc.
20307,VV (2),16181,Challenge Air International Inc.
20307,VV (2),6182,Challenge Air International Inc.
20307,VV (2),6181,Challenge Air International Inc.
20308,WE,16180,Centurion Cargo Inc.
20308,WE,6179,Centurion Cargo Inc.
20308,WE,6178,Centurion Cargo Inc.
20308,WE,16180,Centurion Cargo Inc.
20308,WE,16180,Centurion Cargo Inc.
20308,WE,16180,Centurion Cargo Inc.
20308,WE,16180,Centurion Cargo Inc.
20309,VV,9488C,Aerosvit Ukranian Airlines
20310,WL,16076,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,6077,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,6076,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,16076,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,6076,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,16076,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,6077,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,6076,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,16076,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20310,WL,6076,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
20311,JCQ,9429G,Jet Connection Businessflight Ag
20312,TZ,16056,ATA Airlines d/b/a ATA
20312,TZ,6048,ATA Airlines d/b/a ATA
20312,TZ,16056,ATA Airlines d/b/a ATA
20312,TZ,6048,ATA Airlines d/b/a ATA
20312,TZ,16056,ATA Airlines d/b/a ATA
20312,TZ,6048,ATA Airlines d/b/a ATA
20312,TZ,16056,ATA Airlines d/b/a ATA
20312,TZ,16055,ATA Airlines d/b/a ATA
20312,TZ,6048,ATA Airlines d/b/a ATA
20312,TZ,6047,ATA Airlines d/b/a ATA
20313,W8,9900W,Cargojet Airways Ltd.
20313,W8,9900W,Cargojet Airways Ltd.
20313,W8,9900W,Cargojet Airways Ltd.
20314,YX (1),6706,"Midwest Airline, Inc."
20314,YX (1),6706,"Midwest Airline, Inc."
20314,YX (1),6706,"Midwest Airline, Inc."
20315,7G (1),6993,Bellair Inc. (1)
20315,7G (1),6993,Bellair Inc. (1)
20315,7G (1),37930,Bellair Inc. (1)
20316,5B,6093,Bellair Inc.
20317,7G,9529B,MK Airlines Ltd.
20318,4B (1),6976,Olson Air Service
20318,4B (1),38126,Olson Air Service
20318,4B (1),6976,Olson Air Service
20319,2E,6971,Smokey Bay Air Inc.
20319,2E,38287,Smokey Bay Air Inc.
20319,2E,6971,Smokey Bay Air Inc.
20320,2F,6987,Frontier Flying Service
20320,2F,80031,Frontier Flying Service
20320,2F,30449,Frontier Flying Service
20320,2F,6987,Frontier Flying Service
20321,4E,90022,British Airtours Limited
20322,4EQ,6969,Tanana Air Service
20322,4EQ,6969,Tanana Air Service
20322,4EQ,38039,Tanana Air Service
20322,4EQ,6969,Tanana Air Service
20323,4W,6967,Warbelow
20323,4W,6967,Warbelow
20324,4Y,6964,Yute Air Aka Flight Alaska
20324,4Y,6964,Yute Air Aka Flight Alaska
20325,5F,6996,Arctic Circle Air Service
20325,5F,38045,Arctic Circle Air Service
20325,5F,6996,Arctic Circle Air Service
20326,6C,6990,Cape Smythe Air Service
20326,6C,37796,Cape Smythe Air Service
20326,6C,6990,Cape Smythe Air Service
20327,7H,6989,Era Aviation
20327,7H,6989,Era Aviation
20327,7H,38009,Era Aviation
20328,7N,6982,Inland Aviation Services
20328,7N,38282,Inland Aviation Services
20328,7N,6982,Inland Aviation Services
20329,7S (1),16713,Skystar International Inc.
20329,7S (1),6801,Skystar International Inc.
20329,7S (1),6800,Skystar International Inc.
20330,7S,6995,Arctic Transportation
20330,7S,38017,Arctic Transportation
20330,7S,6995,Arctic Transportation
20331,8E,6992,Bering Air Inc.
20331,8E,38053,Bering Air Inc.
20331,8E,6992,Bering Air Inc.
20332,8Q,6994,Baker Aviation Inc.
20332,8Q,38036,Baker Aviation Inc.
20332,8Q,6994,Baker Aviation Inc.
20333,8V,38099,Wright Air Service
20333,8V,6965,Wright Air Service
20333,8V,6965,Wright Air Service
20334,MT,9493H,Thomas Cook Airlines Uk Ltd.
20334,MT,9493H,Thomas Cook Airlines Uk Ltd.
20334,MT,9493H,Thomas Cook Airlines Uk Ltd.
20334,MT,9493H,Thomas Cook Airlines Uk Ltd.
20335,E9,16951,Boston-Maine Airways
20335,E9,6951,Boston-Maine Airways
20335,E9,16951,Boston-Maine Airways
20335,E9,6951,Boston-Maine Airways
20335,E9,16951,Boston-Maine Airways
20335,E9,6951,Boston-Maine Airways
20335,E9,38293,Boston-Maine Airways
20335,E9,16951,Boston-Maine Airways
20335,E9,6951,Boston-Maine Airways
20336,H6,6984,Hageland Aviation Service
20336,H6,38115,Hageland Aviation Service
20336,H6,6984,Hageland Aviation Service
20337,J5,38269,Kalinin Aviation LLC d/b/a Alaska Seaplanes
20337,J5,6997,Kalinin Aviation LLC d/b/a Alaska Seaplanes
20337,J5,6997,Kalinin Aviation LLC d/b/a Alaska Seaplanes
20337,J5,6997,Kalinin Aviation LLC d/b/a Alaska Seaplanes
20338,J6,6978,Larrys Flying Service
20338,J6,38109,Larrys Flying Service
20338,J6,6978,Larrys Flying Service
20339,JF,6979,L.A.B. Flying Service Inc.
20339,JF,6979,L.A.B. Flying Service Inc.
20340,K5,6966,"Seaport Airlines, Inc."
20340,K5,6966,"Seaport Airlines, Inc."
20340,K5,6966,"Seaport Airlines, Inc."
20340,K5,6966,"Seaport Airlines, Inc."
20340,K5,38002,"Seaport Airlines, Inc."
20341,KO,6019,Alaska Central Express
20341,KO,38154,Alaska Central Express
20341,KO,6019,Alaska Central Express
20342,Q5,6999,40-Mile Air
20342,Q5,30912,40-Mile Air
20342,Q5,6999,40-Mile Air
20343,RD (1),19741,Airlift International Inc.
20343,RD (1),9740,Airlift International Inc.
20343,RD (1),9739,Airlift International Inc.
20344,RD,6791,Ryan International Airlines
20344,RD,16700,Ryan International Airlines
20344,RD,16790,Ryan International Airlines
20344,RD,6790,Ryan International Airlines
20344,RD,16790,Ryan International Airlines
20344,RD,6790,Ryan International Airlines
20344,RD,6789,Ryan International Airlines
20344,RD,16790,Ryan International Airlines
20344,RD,6790,Ryan International Airlines
20344,RD,16790,Ryan International Airlines
20344,RD,6790,Ryan International Airlines
20344,RD,16790,Ryan International Airlines
20344,RD,6790,Ryan International Airlines
20345,RGQ,7900H,Regency Air
20346,V8,6983,Iliamna Air Taxi
20346,V8,30498,Iliamna Air Taxi
20346,V8,6983,Iliamna Air Taxi
20347,P9,6769,Pro Air Inc.
20347,P9,6769,Pro Air Inc.
20347,P9,6769,Pro Air Inc.
20348,XL,9337E,Lan Ecuador
20349,Z3 (1),38235,Promech
20349,Z3 (1),6974,Promech
20349,Z3 (1),6974,Promech
20350,4M (1),9224L,Lan Dominica
20351,FE,17027,Primaris Airlines Inc.
20351,FE,7027,Primaris Airlines Inc.
20352,WAW,7019,Westward Airways Inc.
20353,8D,6973,"Dynamic Aviation, Inc. d/b/a Beacon"
20353,8D,6973,"Dynamic Aviation, Inc. d/b/a Beacon"
20353,8D,38274,"Dynamic Aviation, Inc. d/b/a Beacon"
20353,8D,6973,"Dynamic Aviation, Inc. d/b/a Beacon"
20354,AJQ,6081,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways
20354,AJQ,16081,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways
20354,AJQ,6081,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways
20354,AJQ,6081,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways
20355,US,2040,US Airways Inc.
20355,US,12041,US Airways Inc.
20355,US,12040,US Airways Inc.
20355,US,2040,US Airways Inc.
20355,US,12041,US Airways Inc.
20355,US,12040,US Airways Inc.
20355,US,2040,US Airways Inc.
20355,US,11007,US Airways Inc.
20356,AL,6909,Skyway Airlines
20356,AL,38176,Skyway Airlines
20356,AL,38176,Skyway Airlines
20356,AL,6909,Skyway Airlines
20357,ER,16171,"Astar USA, LLC"
20357,ER,6170,"Astar USA, LLC"
20357,ER,16170,"Astar USA, LLC"
20357,ER,16171,"Astar USA, LLC"
20357,ER,6170,"Astar USA, LLC"
20357,ER,16170,"Astar USA, LLC"
20357,ER,16171,"Astar USA, LLC"
20357,ER,6170,"Astar USA, LLC"
20357,ER,16170,"Astar USA, LLC"
20357,ER,16171,"Astar USA, LLC"
20357,ER,6170,"Astar USA, LLC"
20357,ER,16170,"Astar USA, LLC"
20357,ER,80056,"Astar USA, LLC"
20358,ZK,37996,Great Lakes Airlines
20358,ZK,6932,Great Lakes Airlines
20358,ZK,6932,Great Lakes Airlines
20358,ZK,6932,Great Lakes Airlines
20359,TBQ,9493T,Triair Bermuda Flt Operations
20360,S4,9469D,Sata Internacional
20361,2U,6891,Valley Air Express Inc.
20362,CK,9713D,China Cargo Airline
20363,9E,38084,Endeavor Air Inc.
20363,9E,7024,Endeavor Air Inc.
